STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
IN022023000,"NEW DELHI PALAM, IN",10-10-2022,0,72,76,69
IN022023000,"NEW DELHI PALAM, IN",11-10-2022,0.01,77,,70
IN022023000,"NEW DELHI PALAM, IN",12-10-2022,0,77,,
IN022023000,"NEW DELHI PALAM, IN",13-10-2022,,77,86,
IN022023000,"NEW DELHI PALAM, IN",14-10-2022,,78,87,69
IN022023000,"NEW DELHI PALAM, IN",15-10-2022,,79,,69
IN022023000,"NEW DELHI PALAM, IN",16-10-2022,,81,,70
IN022023000,"NEW DELHI PALAM, IN",17-10-2022,,80,,
IN022023000,"NEW DELHI PALAM, IN",18-10-2022,,79,,67
IN022023000,"NEW DELHI PALAM, IN",19-10-2022,,81,92,68
IN022023000,"NEW DELHI PALAM, IN",20-10-2022,,81,92,68
IN022023000,"NEW DELHI PALAM, IN",21-10-2022,,80,92,69
IN022023000,"NEW DELHI PALAM, IN",22-10-2022,,77,,
IN022023000,"NEW DELHI PALAM, IN",23-10-2022,,75,,63
IN022023000,"NEW DELHI PALAM, IN",24-10-2022,,75,,64
IN022023000,"NEW DELHI PALAM, IN",25-10-2022,,75,87,63
IN022023000,"NEW DELHI PALAM, IN",26-10-2022,,76,88,
IN022023000,"NEW DELHI PALAM, IN",27-10-2022,,76,88,64
IN022023000,"NEW DELHI PALAM, IN",28-10-2022,,76,87,65
IN022023000,"NEW DELHI PALAM, IN",29-10-2022,,75,87,66
IN022023000,"NEW DELHI PALAM, IN",30-10-2022,,74,,63
IN022023000,"NEW DELHI PALAM, IN",31-10-2022,,75,,63
IN022023000,"NEW DELHI PALAM, IN",01-11-2022,,77,90,65
IN022023000,"NEW DELHI PALAM, IN",02-11-2022,,76,90,65
IN022023000,"NEW DELHI PALAM, IN",03-11-2022,,76,,64
IN022023000,"NEW DELHI PALAM, IN",04-11-2022,,76,88,67
IN022023000,"NEW DELHI PALAM, IN",05-11-2022,,76,88,
IN022023000,"NEW DELHI PALAM, IN",06-11-2022,,76,87,68
IN022023000,"NEW DELHI PALAM, IN",07-11-2022,,78,90,67
IN022023000,"NEW DELHI PALAM, IN",08-11-2022,,75,90,
IN022023000,"NEW DELHI PALAM, IN",09-11-2022,,74,85,65
IN022023000,"NEW DELHI PALAM, IN",10-11-2022,,74,85,
IN022023000,"NEW DELHI PALAM, IN",11-11-2022,,71,83,62
IN022023000,"NEW DELHI PALAM, IN",12-11-2022,,70,81,59
IN022023000,"NEW DELHI PALAM, IN",13-11-2022,,70,,60
IN022023000,"NEW DELHI PALAM, IN",14-11-2022,,73,85,63
IN022023000,"NEW DELHI PALAM, IN",15-11-2022,,72,83,64
IN022023000,"NEW DELHI PALAM, IN",16-11-2022,,69,83,
IN022023000,"NEW DELHI PALAM, IN",17-11-2022,,65,76,56
IN022023000,"NEW DELHI PALAM, IN",18-11-2022,,66,,54
IN022023000,"NEW DELHI PALAM, IN",19-11-2022,,67,80,54
IN022023000,"NEW DELHI PALAM, IN",20-11-2022,,66,80,55
IN022023000,"NEW DELHI PALAM, IN",21-11-2022,,66,,54
IN022023000,"NEW DELHI PALAM, IN",22-11-2022,,65,,53
IN022023000,"NEW DELHI PALAM, IN",23-11-2022,,66,,54
IN022023000,"NEW DELHI PALAM, IN",24-11-2022,,65,,53
IN022023000,"NEW DELHI PALAM, IN",25-11-2022,,66,79,52
IN022023000,"NEW DELHI PALAM, IN",26-11-2022,,64,,53
IN022023000,"NEW DELHI PALAM, IN",27-11-2022,,64,77,51
IN022023000,"NEW DELHI PALAM, IN",28-11-2022,,65,77,52
IN022023000,"NEW DELHI PALAM, IN",29-11-2022,,65,,51
IN022023000,"NEW DELHI PALAM, IN",30-11-2022,,64,,53
IN022023000,"NEW DELHI PALAM, IN",01-12-2022,,64,76,53
IN022023000,"NEW DELHI PALAM, IN",02-12-2022,,65,,53
IN022023000,"NEW DELHI PALAM, IN",03-12-2022,,65,76,54
IN022023000,"NEW DELHI PALAM, IN",04-12-2022,,63,74,54
IN022023000,"NEW DELHI PALAM, IN",05-12-2022,,62,75,51
IN022023000,"NEW DELHI PALAM, IN",06-12-2022,,60,,52
IN022023000,"NEW DELHI PALAM, IN",07-12-2022,,62,,51
IN022023000,"NEW DELHI PALAM, IN",08-12-2022,,62,,
IN022023000,"NEW DELHI PALAM, IN",09-12-2022,,64,,51
IN022023000,"NEW DELHI PALAM, IN",10-12-2022,,65,,
IN022023000,"NEW DELHI PALAM, IN",11-12-2022,,65,,53
IN022023000,"NEW DELHI PALAM, IN",12-12-2022,,63,77,53
IN022023000,"NEW DELHI PALAM, IN",13-12-2022,,64,,51
IN022023000,"NEW DELHI PALAM, IN",14-12-2022,,61,,
IN022023000,"NEW DELHI PALAM, IN",15-12-2022,,61,74,
IN022023000,"NEW DELHI PALAM, IN",16-12-2022,,59,71,50
IN022023000,"NEW DELHI PALAM, IN",17-12-2022,,60,72,48
IN022023000,"NEW DELHI PALAM, IN",18-12-2022,,59,,
IN022023000,"NEW DELHI PALAM, IN",19-12-2022,,59,71,
IN022023000,"NEW DELHI PALAM, IN",20-12-2022,,56,70,45
IN022023000,"NEW DELHI PALAM, IN",21-12-2022,,56,67,
IN022023000,"NEW DELHI PALAM, IN",22-12-2022,,54,67,46
IN022023000,"NEW DELHI PALAM, IN",23-12-2022,,56,66,45
IN022023000,"NEW DELHI PALAM, IN",24-12-2022,,52,66,43
IN022023000,"NEW DELHI PALAM, IN",25-12-2022,,49,,43
